客户需求,功能用户,功能用户需求,触发事件,功能过程,子过程描述,数据移动类型,数据组,数据属性,CFP
功能测试进阶内容,发起者：平台用户 接收者：用例管理,具体操作支持对用户的新增、修改、删除、查询、重置密码、批量导入、批量导出等操作,用户进行用例管理查看,用户管理,企业成员,新增：E 修改：W 删除：X 查询：R 重置密码：W 批量导入：E 批量导出：R,用户信息,用户名：字符串，最大长度30，唯一标识 密码：字符串，加密存储，长度8-20位 邮箱：符合邮箱格式的字符串 手机号码：符合手机号码格式的字符串 角色：枚举（企业管理员、项目管理员、项目成员、自定义角色） 部门：字符串，最大长度50 状态：枚举（启用、禁用、待审核）,4
,发起者：平台用户 接收者：用例管理,2、系统具有企业管理员、项目管理员、项目成员三种项目管理角色，同时支持自定义角色设置权限。支持对角色的新增、修改、删除、查询，角色权限修改后对存量和增量用户均生效。,,用户管理,权限管理,新增：E 修改：W 删除：X 查询：R,角色信息,角色ID：唯一标识，整数类型 角色名称：字符串，最大长度20，唯一 权限列表：数组，包含权限标识（如用户管理：新增、修改、删除；项目管理：查看、编辑、删除等） 描述：字符串，最大长度100,4
,发起者：平台用户 接收者：用例管理,3、角色根据设置的权限，登录后显示相应权限的菜单项。企业管理员可访问本企业下所有项目，项目管理员、项目成员、自定义角色只能访问授权的项目。,,用户管理,权限管理,新增：E 修改：W 删除：X 查询：R,角色信息,角色ID：唯一标识，整数类型 角色名称：字符串，最大长度20，唯一 权限列表：数组，包含权限标识（如用户管理：新增、修改、删除；项目管理：查看、编辑、删除等） 描述：字符串，最大长度100,4
,发起者：平台用户 接收者：用例管理,4、定期对一级管理员、二级管理员、普通用户的人员在职状态进行验证和更新。,,用户管理,权限管理,验证：R 更新：W,用户在职状态信息,用户ID：唯一标识，字符串类型 在职状态：枚举（在职、离职、休假） 最后验证时间：日期时间类型,2
,发起者：平台用户 接收者：用例管理,3、支持登记/修改手机归属人，并保留变更日志。,,系统资源管理,设备管理,登记：E 修改：W,设备归属信息,设备ID：唯一标识，字符串类型 手机IMEI：符合IMEI格式的字符串，唯一 归属人ID：用户ID，字符串类型 登记时间：日期时间类型 修改时间：日期时间类型,2
,发起者：平台用户 接收者：用例执行,5、支持显示设备使用率。,用户进行用例执行，选择批量执行,系统资源管理,设备管理,R,设备使用数据,设备ID：唯一标识，字符串类型 使用时长：数值型，单位小时 使用次数：整数类型 最后使用时间：日期时间类型 总可用时长：数值型，单位小时,2
,发起者：平台用户 接收者：用例执行,2、支持查看设备正在执行的任务信息，支持终止任务。,,系统资源管理,设备管理,查看：R 终止：W,设备任务信息,任务ID：唯一标识，字符串类型 设备ID：唯一标识，字符串类型 任务名称：字符串，最大长度50 任务状态：枚举（执行中、暂停、已完成、失败） 开始时间：日期时间类型 预计结束时间：日期时间类型,10
,发起者：平台用户 接收者：用例执行,2、支持对告警记录进行搜索和清空。,,系统资源管理,设备监控,搜索：R 清空：X,告警记录信息,告警ID：唯一标识，字符串类型 设备ID：唯一标识，字符串类型 告警时间：日期时间类型 告警类型：枚举（设备故障、性能异常等） 告警内容：字符串 处理状态：枚举（未处理、已处理、处理中）,2
,发起者：平台用户 接收者：用例执行,1、需显示浏览器及其所在Web执行机的基本信息，包括IP地址、系统类型、浏览器型号、版本、状态等。,,系统资源管理,浏览器管理,R,浏览器与Web执行机信息,浏览器ID：唯一标识，字符串类型 Web执行机ID：唯一标识，字符串类型 IP地址：符合IP地址格式的字符串 系统类型：字符串，如Windows、Linux、Mac OS等 浏览器型号：字符串，如Chrome、Firefox、Edge等 版本：字符串 状态：枚举（空闲、忙碌、故障）,2
,发起者：平台用户 接收者：用例执行,2、支持查看浏览器正在执行的任务信息，支持终止任务。,,系统资源管理,浏览器管理,查看：R 终止：W,浏览器任务信息,任务ID：唯一标识，字符串类型 浏览器ID：唯一标识，字符串类型 任务名称：字符串，最大长度50 任务状态：枚举（执行中、暂停、已完成、失败） 开始时间：日期时间类型 预计结束时间：日期时间类型,8
